Entry,Entry name,Status,Protein names,Gene names,Organism,Length,Gene ontology (GO)
K1QDH8,K1QDH8_CRAGI,unreviewed,Prostacyclin receptor,CGI_10017953,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),408,integral component of membrane [GO:0016021]; G-protein coupled receptor signaling pathway [GO:0007186]
K1QGR8,K1QGR8_CRAGI,unreviewed,"Asparaginyl-tRNA synthetase, cytoplasmic",CGI_10005254,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),558,cytoplasm [GO:0005737]; asparagine-tRNA ligase activity [GO:0004816]; ATP binding [GO:0005524]; nucleic acid binding [GO:0003676]; asparaginyl-tRNA aminoacylation [GO:0006421]
K1PA25,K1PA25_CRAGI,unreviewed,Aquaporin-4,CGI_10013723,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),243,integral component of membrane [GO:0016021]; transporter activity [GO:0005215]
K1QKT6,K1QKT6_CRAGI,unreviewed,Myeloid differentiation primary response protein MyD88,CGI_10012722,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),183,signal transduction [GO:0007165]
K1QLS5,K1QLS5_CRAGI,unreviewed,Uncharacterized protein,CGI_10017564,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),543,integral component of membrane [GO:0016021]
K1RDT2,K1RDT2_CRAGI,unreviewed,WD repeat-containing protein 16,CGI_10026256,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),665,
K1PJ96,K1PJ96_CRAGI,unreviewed,Uncharacterized protein,CGI_10003467,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),1812,ATP binding [GO:0005524]
K1QH76,K1QH76_CRAGI,unreviewed,"Sushi, von Willebrand factor type A, EGF and pentraxin domain-containing protein 1",CGI_10016546,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),497,
K1Q0E8,K1Q0E8_CRAGI,unreviewed,Uncharacterized protein,CGI_10008526,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),178,
K1Q3T5,K1Q3T5_CRAGI,unreviewed,Homeobox protein aristaless,CGI_10028810,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),332,"nucleus [GO:0005634]; sequence-specific DNA binding [GO:0043565]; regulation of transcription, DNA-templated [GO:0006355]"
K1R8B8,K1R8B8_CRAGI,unreviewed,Profilin,CGI_10028196,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),144,actin binding [GO:0003779]
K1S3M0,K1S3M0_CRAGI,unreviewed,Tubulin polyglutamylase TTLL7,CGI_10028200,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),900,cellular protein modification process [GO:0006464]
K1QSY3,K1QSY3_CRAGI,unreviewed,Uncharacterized protein,CGI_10007978,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),152,integral component of membrane [GO:0016021]; response to biotic stimulus [GO:0009607]
K1RBJ7,K1RBJ7_CRAGI,unreviewed,Uncharacterized protein,CGI_10025331,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),317,regulation of microtubule polymerization or depolymerization [GO:0031110]
K1RL88,K1RL88_CRAGI,unreviewed,"Dynein light chain 1, axonemal (Fragment)",CGI_10020498,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),190,
K1QDR1,K1QDR1_CRAGI,unreviewed,Uncharacterized protein,CGI_10020493,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),548,
K1RS52,K1RS52_CRAGI,unreviewed,Root phototropism protein 2,CGI_10023212,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),596,
K1QWR2,K1QWR2_CRAGI,unreviewed,Uncharacterized protein,CGI_10016505,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),398,
K1PSQ9,K1PSQ9_CRAGI,unreviewed,Tolloid-like protein 2,CGI_10010688,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),156,
K1QRN3,K1QRN3_CRAGI,unreviewed,Cysteine and histidine-rich domain-containing protein 1,CGI_10004552,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),325,
K1PBZ8,K1PBZ8_CRAGI,unreviewed,Transporter,CGI_10009981,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),692,integral component of membrane [GO:0016021]; neurotransmitter:sodium symporter activity [GO:0005328]
K1Q572,K1Q572_CRAGI,unreviewed,Uncharacterized protein,CGI_10016991,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),113,
K1QVE0,K1QVE0_CRAGI,unreviewed,Coiled-coil domain-containing protein 42-like protein,CGI_10022076,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),410,
K1QNJ1,K1QNJ1_CRAGI,unreviewed,Uncharacterized protein,CGI_10008200,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),243,
K1Q5Z6,K1Q5Z6_CRAGI,unreviewed,Eukaryotic translation initiation factor 2 subunit 2,CGI_10010423,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),341,translation initiation factor activity [GO:0003743]
K1QCB5,K1QCB5_CRAGI,unreviewed,Poly [ADP-ribose] polymerase (PARP) (EC 2.4.2.30),CGI_10009620,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),386,NAD+ ADP-ribosyltransferase activity [GO:0003950]
K1PSZ3,K1PSZ3_CRAGI,unreviewed,Tripartite motif-containing protein 3,CGI_10002997,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),124,
K1R149,K1R149_CRAGI,unreviewed,Uncharacterized protein,CGI_10005453,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),935,ATPase activity [GO:0016887]; ubiquitin-protein transferase activity [GO:0004842]
K1QF30,K1QF30_CRAGI,unreviewed,Uncharacterized protein,CGI_10005452,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),5532,ATPase activity [GO:0016887]; ubiquitin-protein transferase activity [GO:0004842]
K1R2D5,K1R2D5_CRAGI,unreviewed,Uncharacterized protein,CGI_10017976,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),308,
K1QPS2,K1QPS2_CRAGI,unreviewed,RNA-dependent RNA polymerase (EC 2.7.7.48),CGI_10026719,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),520,RNA binding [GO:0003723]; RNA-directed 5'-3' RNA polymerase activity [GO:0003968]
K1PYD8,K1PYD8_CRAGI,unreviewed,Uncharacterized protein,CGI_10026311,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),145,integral component of membrane [GO:0016021]
K1PPI1,K1PPI1_CRAGI,unreviewed,Inhibitor of apoptosis protein,CGI_10005393,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),630,
K1QRX6,K1QRX6_CRAGI,unreviewed,FMRFamide receptor,CGI_10013411,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),401,integral component of membrane [GO:0016021]; G-protein coupled peptide receptor activity [GO:0008528]
K1QMM1,K1QMM1_CRAGI,unreviewed,FERM domain-containing protein 4A,CGI_10006498,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),1276,cytoskeleton [GO:0005856]; cytoskeletal protein binding [GO:0008092]
K1RWJ8,K1RWJ8_CRAGI,unreviewed,Tripartite motif-containing protein 3,CGI_10017023,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),681,intracellular [GO:0005622]; zinc ion binding [GO:0008270]
K1QV00,K1QV00_CRAGI,unreviewed,Uncharacterized protein,CGI_10018631,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),308,3'-5' exonuclease activity [GO:0008408]; nucleic acid binding [GO:0003676]
K1RNH5,K1RNH5_CRAGI,unreviewed,Interferon regulatory factor 2,CGI_10021170,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),324,regulatory region DNA binding [GO:0000975]
K1R9R7,K1R9R7_CRAGI,unreviewed,Uncharacterized protein,CGI_10007948,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),258,
K1RHZ0,K1RHZ0_CRAGI,unreviewed,Death-associated protein kinase 1,CGI_10022902,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),1358,kinase activity [GO:0016301]
K1R5Y5,K1R5Y5_CRAGI,unreviewed,C-C chemokine receptor type 6,CGI_10022905,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),473,integral component of membrane [GO:0016021]; G-protein coupled receptor activity [GO:0004930]
K1R773,K1R773_CRAGI,unreviewed,Uncharacterized protein,CGI_10026190,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),138,"transcription factor activity, sequence-specific DNA binding [GO:0003700]"
K1QWX0,K1QWX0_CRAGI,unreviewed,26S proteasome non-ATPase regulatory subunit 14,CGI_10020335 CGI_10024017,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),311,proteasome complex [GO:0000502]
K1P1C8,K1P1C8_CRAGI,unreviewed,Ephrin type-A receptor 7,CGI_10000466,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),268,ATP binding [GO:0005524]; protein kinase activity [GO:0004672]
K1PVE0,K1PVE0_CRAGI,unreviewed,RPE-spondin,CGI_10015203,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),287,polysaccharide binding [GO:0030247]; scavenger receptor activity [GO:0005044]; immune response [GO:0006955]
K1R2J9,K1R2J9_CRAGI,unreviewed,Uncharacterized protein,CGI_10026984,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),74,
K1R086,K1R086_CRAGI,unreviewed,Amino acid transporter,CGI_10018993,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),497,integral component of membrane [GO:0016021]; symporter activity [GO:0015293]
K1QVY3,K1QVY3_CRAGI,unreviewed,Uncharacterized protein,CGI_10023975,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),158,
K1R202,K1R202_CRAGI,unreviewed,T-complex-associated testis-expressed protein 1,CGI_10025394,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),521,
K1QG92,K1QG92_CRAGI,unreviewed,Protocadherin-11 X-linked,CGI_10024717,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),861,integral component of membrane [GO:0016021]; calcium ion binding [GO:0005509]
K1QFN7,K1QFN7_CRAGI,unreviewed,Interferon-induced protein 44-like protein,CGI_10024070,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),470,GTP binding [GO:0005525]
K1RF20,K1RF20_CRAGI,unreviewed,Interferon-induced protein 44-like protein,CGI_10024068,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),437,GTP binding [GO:0005525]
K1QUS6,K1QUS6_CRAGI,unreviewed,Interferon-induced protein 44-like protein,CGI_10024072,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),470,GTP binding [GO:0005525]
K1QP68,K1QP68_CRAGI,unreviewed,Uncharacterized protein,CGI_10020807,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),180,nucleic acid binding [GO:0003676]
K1RLE8,K1RLE8_CRAGI,unreviewed,Uncharacterized protein C17orf66,CGI_10015716,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),1229,
K1PPR0,K1PPR0_CRAGI,unreviewed,Proline-rich transmembrane protein 1,CGI_10006627,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),262,integral component of membrane [GO:0016021]; response to biotic stimulus [GO:0009607]
K1PM60,K1PM60_CRAGI,unreviewed,Spermidine synthase,CGI_10007126,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),296,transferase activity [GO:0016740]; polyamine biosynthetic process [GO:0006596]
K1R2B0,K1R2B0_CRAGI,unreviewed,Hormonally up-regulated neu tumor-associated kinase,CGI_10013248,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),826,ATP binding [GO:0005524]; protein kinase activity [GO:0004672]
K1Q839,K1Q839_CRAGI,unreviewed,Uncharacterized protein CXorf65-like protein,CGI_10008831,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),150,
K1Q348,K1Q348_CRAGI,unreviewed,Uncharacterized protein,CGI_10011565,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),609,integral component of membrane [GO:0016021]; zinc ion binding [GO:0008270]
K1QUG2,K1QUG2_CRAGI,unreviewed,tRNA-dihydrouridine synthase 1-like protein,CGI_10020639,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),485,flavin adenine dinucleotide binding [GO:0050660]; tRNA dihydrouridine synthase activity [GO:0017150]
K1QNG5,K1QNG5_CRAGI,unreviewed,Cholecystokinin receptor,CGI_10003650,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),399,integral component of membrane [GO:0016021]; G-protein coupled receptor activity [GO:0004930]
K1PMH4,K1PMH4_CRAGI,unreviewed,Gamma-glutamylcyclotransferase (EC 2.3.2.-),CGI_10014881,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),183,gamma-glutamylcyclotransferase activity [GO:0003839]; glutathione catabolic process [GO:0006751]
K1RWC0,K1RWC0_CRAGI,unreviewed,Basic leucine zipper transcriptional factor ATF-like 3,CGI_10002396,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),148,"DNA binding [GO:0003677]; transcription factor activity, sequence-specific DNA binding [GO:0003700]; regulation of transcription from RNA polymerase II promoter [GO:0006357]"
K1Q7M2,K1Q7M2_CRAGI,unreviewed,Cathepsin L,CGI_10003564,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),330,cysteine-type peptidase activity [GO:0008234]
K1QFP6,K1QFP6_CRAGI,unreviewed,Uncharacterized protein,CGI_10006117,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),117,
K1QTJ3,K1QTJ3_CRAGI,unreviewed,Uncharacterized protein,CGI_10006656,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),105,integral component of membrane [GO:0016021]
K1RBB3,K1RBB3_CRAGI,unreviewed,Uncharacterized protein,CGI_10013209,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),106,
K1QHI6,K1QHI6_CRAGI,unreviewed,"Dynein heavy chain 5, axonemal",CGI_10010994,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),4471,dynein complex [GO:0030286]; ATP binding [GO:0005524]; ATPase activity [GO:0016887]; microtubule motor activity [GO:0003777]; microtubule-based movement [GO:0007018]
K1R427,K1R427_CRAGI,unreviewed,Uncharacterized protein,CGI_10012245,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),262,
K1PEP8,K1PEP8_CRAGI,unreviewed,Uncharacterized protein,CGI_10002383,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),422,integral component of membrane [GO:0016021]; G-protein coupled receptor activity [GO:0004930]
K1QVI9,K1QVI9_CRAGI,unreviewed,Uncharacterized protein,CGI_10028608,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),272,
K1PLG4,K1PLG4_CRAGI,unreviewed,Uncharacterized protein,CGI_10008102,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),164,
K1PPJ6,K1PPJ6_CRAGI,unreviewed,Nicotinamide phosphoribosyltransferase,CGI_10023358,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),489,nicotinate-nucleotide diphosphorylase (carboxylating) activity [GO:0004514]; NAD biosynthetic process [GO:0009435]
K1QVQ1,K1QVQ1_CRAGI,unreviewed,Uncharacterized protein,CGI_10004941,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),139,
K1QFS2,K1QFS2_CRAGI,unreviewed,Uncharacterized protein,CGI_10008534,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),382,
K1R363,K1R363_CRAGI,unreviewed,Selenocysteine lyase,CGI_10027821,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),667,integral component of membrane [GO:0016021]; lyase activity [GO:0016829]
K1R5B2,K1R5B2_CRAGI,unreviewed,Uncharacterized protein,CGI_10016247,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),63,
K1Q2D8,K1Q2D8_CRAGI,unreviewed,Epithelial-stromal interaction protein 1,CGI_10004027,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),289,
K1QSA9,K1QSA9_CRAGI,unreviewed,Uncharacterized protein,CGI_10019578,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),1924,GTPase activator activity [GO:0005096]; regulation of small GTPase mediated signal transduction [GO:0051056]
K1Q6H5,K1Q6H5_CRAGI,unreviewed,Fem-1-like protein A,CGI_10019572,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),637,
K1PFN2,K1PFN2_CRAGI,unreviewed,Fibronectin,CGI_10001789,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),2278,
K1Q9A4,K1Q9A4_CRAGI,unreviewed,Purine nucleoside phosphorylase (EC 2.4.2.1) (Inosine-guanosine phosphorylase),CGI_10017694,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),329,purine-nucleoside phosphorylase activity [GO:0004731]; nucleoside metabolic process [GO:0009116]
K1PCJ3,K1PCJ3_CRAGI,unreviewed,Frizzled-4,CGI_10009113,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),560,integral component of membrane [GO:0016021]; Wnt-activated receptor activity [GO:0042813]; multicellular organism development [GO:0007275]
K1PZI7,K1PZI7_CRAGI,unreviewed,DNA replication licensing factor MCM9,CGI_10027394,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),1074,ATP binding [GO:0005524]; DNA binding [GO:0003677]; DNA replication initiation [GO:0006270]
K1R7J9,K1R7J9_CRAGI,unreviewed,Uncharacterized protein,CGI_10028383,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),1099,integral component of membrane [GO:0016021]
K1Q9S2,K1Q9S2_CRAGI,unreviewed,UPF0573 protein C2orf70-like protein A,CGI_10014660,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),153,
K1QP56,K1QP56_CRAGI,unreviewed,Proteasome inhibitor PI31 subunit,CGI_10008854,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),277,proteasome complex [GO:0000502]
K1QHH7,K1QHH7_CRAGI,unreviewed,Uncharacterized protein,CGI_10005738,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),128,
K1QQK1,K1QQK1_CRAGI,unreviewed,26S proteasome non-ATPase regulatory subunit 12,CGI_10017011,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),453,proteasome complex [GO:0000502]
K1Q645,K1Q645_CRAGI,unreviewed,"Ribose-phosphate pyrophosphokinase 3, mitochondrial",CGI_10023797,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),316,kinase activity [GO:0016301]; magnesium ion binding [GO:0000287]; ribose phosphate diphosphokinase activity [GO:0004749]; nucleoside metabolic process [GO:0009116]; nucleotide biosynthetic process [GO:0009165]
K1RFF6,K1RFF6_CRAGI,unreviewed,Baculoviral IAP repeat-containing protein 7-A,CGI_10016363,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),299,
K1QZH7,K1QZH7_CRAGI,unreviewed,Putative metabotropic glutamate receptor mgl-1,CGI_10018528,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),575,integral component of membrane [GO:0016021]; G-protein coupled receptor activity [GO:0004930]
K1QZI2,K1QZI2_CRAGI,unreviewed,Uncharacterized protein,CGI_10019987,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),373,
K1RBB1,K1RBB1_CRAGI,unreviewed,High-affinity choline transporter 1,CGI_10019242,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),545,integral component of membrane [GO:0016021]; transporter activity [GO:0005215]; transmembrane transport [GO:0055085]
K1R8T0,K1R8T0_CRAGI,unreviewed,Ribosome production factor 1,CGI_10027972,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),325,
K1R874,K1R874_CRAGI,unreviewed,Kyphoscoliosis peptidase,CGI_10021991,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),606,
K1QBX1,K1QBX1_CRAGI,unreviewed,Uncharacterized protein,CGI_10012593,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),159,integral component of membrane [GO:0016021]
K1PSG8,K1PSG8_CRAGI,unreviewed,Uncharacterized protein,CGI_10015427,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),1139,centrosome [GO:0005813]; microtubule binding [GO:0008017]; microtubule anchoring [GO:0034453]
K1P1A2,K1P1A2_CRAGI,unreviewed,Uncharacterized protein,CGI_10000527,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),177,
K1Q503,K1Q503_CRAGI,unreviewed,Neuronal acetylcholine receptor subunit alpha-9,CGI_10011842,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),870,integral component of membrane [GO:0016021]; extracellular ligand-gated ion channel activity [GO:0005230]
K1Q7Q3,K1Q7Q3_CRAGI,unreviewed,"Testis, prostate and placenta-expressed protein",CGI_10000867,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),144,
K1PY33,K1PY33_CRAGI,unreviewed,Uncharacterized protein,CGI_10024250,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),377,integral component of membrane [GO:0016021]
K1QVR0,K1QVR0_CRAGI,unreviewed,26S proteasome non-ATPase regulatory subunit 8,CGI_10014835,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),265,proteasome regulatory particle [GO:0005838]; proteolysis [GO:0006508]
K1QPN6,K1QPN6_CRAGI,unreviewed,Toll-like receptor 2,CGI_10019717,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),158,signal transduction [GO:0007165]
K1PAQ1,K1PAQ1_CRAGI,unreviewed,Uncharacterized protein,CGI_10012106,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),256,
K1P3E1,K1P3E1_CRAGI,unreviewed,A disintegrin and metalloproteinase with thrombospondin motifs 7,CGI_10013881,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),1480,metalloendopeptidase activity [GO:0004222]; zinc ion binding [GO:0008270]; integrin-mediated signaling pathway [GO:0007229]
K1QNA7,K1QNA7_CRAGI,unreviewed,Uncharacterized protein,CGI_10021785,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),521,
K1PNS6,K1PNS6_CRAGI,unreviewed,Poly [ADP-ribose] polymerase (PARP) (EC 2.4.2.30),CGI_10015031,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),731,NAD+ ADP-ribosyltransferase activity [GO:0003950]
K1RE25,K1RE25_CRAGI,unreviewed,Basic immunoglobulin-like variable motif-containing protein,CGI_10028149,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),666,
K1PDZ2,K1PDZ2_CRAGI,unreviewed,Uncharacterized protein,CGI_10007610,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),190,integral component of membrane [GO:0016021]
K1RDF9,K1RDF9_CRAGI,unreviewed,Uncharacterized protein,CGI_10025213,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),199,
K1PWY3,K1PWY3_CRAGI,unreviewed,Uncharacterized protein,CGI_10019070,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),320,
K1QLW5,K1QLW5_CRAGI,unreviewed,Extracellular superoxide dismutase [Cu-Zn],CGI_10026148,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),192,metal ion binding [GO:0046872]; oxidation-reduction process [GO:0055114]; superoxide metabolic process [GO:0006801]
K1Q8J5,K1Q8J5_CRAGI,unreviewed,Uncharacterized protein C5orf48-like protein,CGI_10014873,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),138,
K1QAZ0,K1QAZ0_CRAGI,unreviewed,Uncharacterized protein,CGI_10017865,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),220,integral component of membrane [GO:0016021]
K1RB45,K1RB45_CRAGI,unreviewed,Uncharacterized protein,CGI_10015841,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),326,
K1QVW7,K1QVW7_CRAGI,unreviewed,Down syndrome cell adhesion molecule,CGI_10018854,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),2111,integral component of plasma membrane [GO:0005887]; cell adhesion [GO:0007155]; nervous system development [GO:0007399]
K1S6Z0,K1S6Z0_CRAGI,unreviewed,Uncharacterized protein,CGI_10027320,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),1545,signal transduction [GO:0007165]
K1PM59,K1PM59_CRAGI,unreviewed,DNA/RNA-binding protein KIN17,CGI_10001441,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),411,nucleic acid binding [GO:0003676]
K1QC34,K1QC34_CRAGI,unreviewed,NACHT and WD repeat domain-containing protein 1,CGI_10025782,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),1752,
K1QJE3,K1QJE3_CRAGI,unreviewed,Forkhead-associated domain-containing protein 1,CGI_10014985,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),1386,
K1R8M3,K1R8M3_CRAGI,unreviewed,Mediator of RNA polymerase II transcription subunit 26,CGI_10021818,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),650,nucleus [GO:0005634]
K1PQQ9,K1PQQ9_CRAGI,unreviewed,Pyroglutamylated RFamide peptide receptor,CGI_10004377,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),406,integral component of membrane [GO:0016021]; neuropeptide Y receptor activity [GO:0004983]
K1P317,K1P317_CRAGI,unreviewed,Uncharacterized protein,CGI_10014645,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),676,
K1PPR2,K1PPR2_CRAGI,unreviewed,Uncharacterized protein,CGI_10011919,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),963,
K1Q996,K1Q996_CRAGI,unreviewed,Neuronal acetylcholine receptor subunit alpha-6,CGI_10008612,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),562,integral component of membrane [GO:0016021]; extracellular ligand-gated ion channel activity [GO:0005230]
K1QLS4,K1QLS4_CRAGI,unreviewed,Uncharacterized protein,CGI_10015342,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),386,
K1RAQ3,K1RAQ3_CRAGI,unreviewed,Caveolin,CGI_10028716,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),124,caveola [GO:0005901]; Golgi membrane [GO:0000139]; integral component of membrane [GO:0016021]; caveola assembly [GO:0070836]
K1QQJ2,K1QQJ2_CRAGI,unreviewed,Caveolin,CGI_10028715,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),129,caveola [GO:0005901]; Golgi membrane [GO:0000139]; integral component of membrane [GO:0016021]; caveola assembly [GO:0070836]
K1PXB3,K1PXB3_CRAGI,unreviewed,Ankyrin-3,CGI_10016690,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),481,intracellular [GO:0005622]; intracellular signal transduction [GO:0035556]
K1PXU9,K1PXU9_CRAGI,unreviewed,Uncharacterized protein,CGI_10010046,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),413,
K1QYR2,K1QYR2_CRAGI,unreviewed,Astacin-like metalloendopeptidase,CGI_10026643,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),812,intracellular [GO:0005622]; zinc ion binding [GO:0008270]
K1PVB4,K1PVB4_CRAGI,unreviewed,Uncharacterized protein,CGI_10021602,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),59,
K1Q6X2,K1Q6X2_CRAGI,unreviewed,Uncharacterized protein,CGI_10026040,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),78,
K1R6C4,K1R6C4_CRAGI,unreviewed,Sodium-dependent phosphate transport protein 2B,CGI_10019439,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),597,integral component of membrane [GO:0016021]; sodium-dependent phosphate transmembrane transporter activity [GO:0015321]
K1RLH2,K1RLH2_CRAGI,unreviewed,Cytosolic Fe-S cluster assembly factor NARFL,CGI_10008280,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),612,integral component of membrane [GO:0016021]; extracellular ligand-gated ion channel activity [GO:0005230]
K1Q2S7,K1Q2S7_CRAGI,unreviewed,Serine/threonine-protein phosphatase 2A regulatory subunit B'' subunit gamma,CGI_10017613,Crassostrea gigas (Pacific oyster) (Crassostrea angulata),454,
